2022-01-29 23:15:26;2608.52;228.18$;1.68
2022-01-31 10:57:54;2535.13;221.76$;-6.42
2022-01-31 12:37:19;2535.95;221.83$;0.07
2022-01-31 19:49:29;2687.21;235.06$;13.23
2022-01-31 23:29:22;2695.97;235.83$;0.77
2022-02-01 10:11:13;2776.9;242.91$;7.08
2022-02-01 16:36:27;2758.67;241.32$;-1.59
2022-02-01 23:00:25;2787.31;243.82$;2.51
2022-02-03 18:33:54;2624.05;229.54$;-14.28
2022-02-04 14:24:43;2839.01;248.34$;18.8
2022-02-04 16:44:28;2902.98;253.94$;5.6
2022-02-04 18:25:14;2943.46;257.48$;3.54
2022-02-04 19:06:45;2959.87;258.92$;1.44
2022-02-05 10:38:48;3024.33;264.55$;5.64
2022-02-05 15:11:47;3020.95;264.26$;-0.3
2022-02-05 17:12:31;3044.11;266.28$;2.03
2022-02-06 09:58:52;3012.47;263.52$;-2.77
2022-02-06 18:41:33;3010.43;263.34$;-0.18
2022-02-08 18:15:09;3047.24;266.56$;3.22
2022-02-08 19:13:49;3059.94;267.67$;1.11
2022-02-08 19:49:22;3068.08;268.38$;0.71
2022-02-09 08:43:33;3093.49;270.6$;2.22
2022-02-09 13:27:34;3158.69;276.31$;5.7
2022-02-09 22:09:01;3255.99;284.82$;8.51
2022-02-10 16:37:22;3239.29;283.36$;-1.46
2022-02-10 20:52:09;3147.28;275.31$;-8.05
2022-02-10 20:56:59;3135.76;274.3$;-1.01
2022-02-11 07:18:24;3060.66;267.73$;-6.57
2022-02-11 09:53:08;3096.05;270.83$;3.1
2022-02-11 15:53:28;3136.2;274.34$;3.51
2022-02-11 17:09:59;3106.79;271.77$;-2.57
2022-02-12 10:20:10;2938.38;257.04$;-14.73
2022-02-12 10:58:16;2939.46;257.13$;0.09
2022-02-12 23:13:03;2888.78;252.7$;-4.43
2022-02-13 08:32:13;2923.52;255.74$;3.04
2022-02-13 09:52:19;2931.17;256.41$;0.67
2022-02-13 20:08:49;2860.36;250.21$;-6.19
2022-02-15 16:47:37;3121.71;273.07$;22.86
2022-02-16 12:32:28;3135.82;274.31$;1.23
2022-02-16 16:38:43;3071.49;268.68$;-5.63
2022-02-16 17:01:21;3072.58;268.78$;0.1
2022-02-16 19:48:12;3090.25;270.32$;1.55
2022-02-16 19:55:48;3096.17;270.84$;0.52
2022-02-17 18:15:07;2967.46;259.58$;-11.26
2022-02-17 20:37:54;2907.93;254.37$;-5.21
2022-02-17 22:45:44;2900.8;253.75$;-0.62
2022-02-18 13:33:09;2905.64;254.17$;0.42
2022-02-19 11:29:00;2781.12;243.28$;-10.89
2022-02-20 03:51:50;2736.83;239.41$;-3.87
2022-02-20 19:26:28;2658.18;232.53$;-6.88
2022-02-20 20:29:18;2658.71;232.57$;0.05
2022-02-20 21:39:13;2636.77;230.65$;-1.92
2022-02-21 10:54:17;2728.51;238.68$;8.03
2022-02-21 16:58:55;2725.05;238.37$;-0.3
2022-02-21 17:18:32;2732.12;238.99$;0.62
2022-02-23 16:01:34;2717.56;237.72$;-1.27
2022-02-24 15:14:49;2402.4;210.15$;-27.57
2022-02-24 15:35:25;2401.57;210.08$;-0.07
2022-02-26 11:44:21;2758.98;241.34$;31.26
2022-02-26 18:40:57;2795.04;244.5$;3.15
2022-02-28 16:49:47;2810.04;245.81$;1.31
2022-03-01 16:24:50;2985.6;261.17$;15.36
2022-03-03 04:37:47;2925.79;255.93$;-5.23
2022-03-03 18:35:07;2810.18;245.82$;-10.11
2022-03-04 20:15:24;2651.17;231.91$;-13.91
2022-03-07 10:13:45;2545.14;222.64$;-9.28
2022-03-07 19:29:55;2532.35;221.52$;-1.12
2022-03-08 16:55:48;2550.36;223.09$;1.58
2022-03-08 22:28:17;2559.45;223.89$;0.8
2022-03-09 16:50:01;2759.29;241.37$;17.48
2022-03-10 21:15:37;2612.8;228.56$;-12.81
2022-03-12 11:28:23;2588.86;226.46$;-2.09
2022-03-14 18:32:55;2546.67;222.77$;-3.69
2022-03-15 15:51:29;2562.78;224.18$;1.41
2022-03-16 13:25:06;2682.63;234.66$;10.48
2022-03-16 14:09:57;2674.27;233.93$;-0.73
2022-03-16 14:15:35;2669.44;233.51$;-0.42
2022-03-16 19:23:04;2669.96;233.56$;0.05
2022-03-16 22:45:58;2759.09;241.35$;7.8
2022-03-18 10:36:19;2804.67;245.34$;3.99
2022-03-19 04:37:18;2945.94;257.7$;12.36
2022-03-19 16:03:33;2962.33;259.13$;1.43
2022-03-19 17:12:55;2963.83;259.26$;0.13
2022-03-19 19:37:31;2951.69;258.2$;-1.06
2022-03-19 21:01:52;2952.36;258.26$;0.06
2022-03-20 19:57:56;2841.74;248.58$;-9.68
2022-03-22 17:52:43;3003.31;262.72$;14.13
2022-03-22 17:54:31;3000.67;262.48$;-0.23
2022-03-23 07:35:37;2957.99;258.75$;-3.73
2022-03-23 11:22:48;2960.62;258.98$;0.23
2022-03-23 23:23:34;3005.03;262.87$;3.88
2022-03-24 09:16:55;3037.93;265.74$;2.88
2022-03-24 16:50:12;3116.27;272.6$;6.85
2022-03-24 17:19:24;3100.88;271.25$;-1.35
2022-03-24 17:31:40;3100.56;271.22$;-0.03
2022-03-25 05:55:56;3136.14;274.34$;3.11
2022-03-25 17:25:24;3126.32;273.48$;-0.86
2022-03-25 21:48:13;3118.95;272.83$;-0.64
2022-03-26 22:42:54;3129.09;273.72$;0.89
2022-03-28 00:13:35;3269.78;286.03$;12.31
2022-03-28 16:27:08;3350.44;293.08$;7.06
2022-03-28 18:56:59;3361.24;294.03$;0.94
2022-03-29 10:51:54;3411.49;298.42$;4.4
2022-03-29 16:12:55;3437.95;300.74$;2.31
2022-03-29 16:18:39;3438.34;300.77$;0.03
2022-03-29 18:30:59;3393.33;296.83$;-3.94
2022-03-29 22:39:22;3418.75;299.06$;2.22
2022-03-30 22:26:38;3390.62;296.6$;-2.46
2022-03-31 20:13:59;3281.97;287.09$;-9.5
2022-04-01 16:31:35;3374.65;295.2$;8.11
2022-04-01 20:09:25;3471.04;303.63$;8.43
2022-04-03 00:27:41;3471.91;303.71$;0.08
2022-04-03 11:26:53;3479.39;304.36$;0.65
2022-04-03 13:10:31;3482.67;304.65$;0.29
2022-04-04 13:48:58;3472.8;303.78$;-0.86
2022-04-04 20:09:47;3430.89;300.12$;-3.67
2022-04-05 12:28:14;3517.64;307.71$;7.59
2022-04-05 18:35:17;3464.43;303.05$;-4.65
2022-04-05 19:11:55;3468.01;303.37$;0.31
2022-04-06 18:09:52;3257.36;284.94$;-18.43
2022-04-07 11:49:56;3226.31;282.22$;-2.72
2022-04-07 22:58:14;3242.43;283.63$;1.41
2022-04-09 00:32:17;3214.44;281.18$;-2.45
2022-04-09 22:55:39;3233.94;282.89$;1.71
2022-04-09 23:04:26;3228.12;282.38$;-0.51
2022-04-11 11:21:15;3161.02;276.51$;-5.87
2022-04-11 11:48:52;3129.6;273.76$;-2.75
2022-04-11 13:34:53;3070.37;268.58$;-5.18
2022-04-11 15:13:45;3057.46;267.45$;-1.13
2022-04-11 15:25:54;3054.78;267.22$;-0.23
2022-04-11 15:57:55;3044.32;266.3$;-0.92
2022-04-11 16:07:02;3056.7;267.39$;1.08
2022-04-11 16:11:32;3056.72;267.39$;0
2022-04-11 16:18:39;3049.83;266.79$;-0.6
2022-04-11 16:47:54;3034.49;265.44$;-1.34
2022-04-13 15:27:26;3018.87;264.08$;-1.37
2022-04-15 13:09:00;3034.04;265.4$;1.33
2022-04-15 18:07:57;3029.07;264.97$;-0.43
2022-04-16 14:17:40;3044.03;266.28$;1.31
2022-04-16 14:35:02;3048.1;266.63$;0.36
2022-04-16 16:46:28;3045.29;266.39$;-0.25
2022-04-16 16:53:17;3043.81;266.26$;-0.13
2022-04-16 17:19:56;3030.27;265.07$;-1.18
2022-04-16 19:47:53;3026.25;264.72$;-0.35
2022-04-17 10:15:34;3047.16;266.55$;1.83
2022-04-17 18:53:55;3068.69;268.43$;1.88
2022-04-17 22:02:08;3058.34;267.53$;-0.91
2022-04-17 22:21:48;3052.29;267$;-0.53
2022-04-17 22:31:17;3052.25;267$;-0
2022-04-18 09:34:08;2915.83;255.06$;-11.93
2022-04-18 18:48:06;2928.96;256.21$;1.15
2022-04-19 16:45:35;3111.63;272.19$;15.98
2022-04-19 16:55:54;3116.63;272.63$;0.44
2022-04-19 17:15:23;3125.06;273.37$;0.74
2022-04-19 17:25:28;3114.7;272.46$;-0.91
2022-04-19 17:40:15;3114.81;272.47$;0.01
2022-04-19 23:42:44;3101.82;271.33$;-1.14
2022-04-20 19:06:47;3084.65;269.83$;-1.5
2022-04-20 20:57:34;3051.9;266.97$;-2.86
2022-04-20 21:25:36;3068.85;268.45$;1.48
2022-04-20 21:35:28;3068.94;268.46$;0.01
2022-04-21 14:44:39;3154;275.9$;7.44
2022-04-21 22:33:03;3027.53;264.83$;-11.06
2022-04-21 22:55:46;3003.31;262.72$;-2.12
2022-04-22 03:50:23;2995.1;262$;-0.72
2022-04-22 04:03:16;3000.16;262.44$;0.44
2022-04-22 04:19:22;3003.72;262.75$;0.31
2022-04-22 04:33:28;3005.88;262.94$;0.19
2022-04-22 04:49:08;3004.09;262.78$;-0.16
2022-04-22 05:01:06;2999.51;262.38$;-0.4
2022-04-22 05:10:08;3001.16;262.53$;0.14
2022-04-22 05:24:06;3006.54;263$;0.47
2022-04-22 05:39:16;3003.25;262.71$;-0.29
2022-04-22 05:42:05;3006.3;262.98$;0.27
2022-04-22 05:57:58;3001;262.51$;-0.46
2022-04-22 06:02:08;2998.51;262.3$;-0.22
2022-04-22 06:02:49;2998.51;262.3$;0
2022-04-22 06:09:29;3000.37;262.46$;0.16
2022-04-22 06:16:59;3002.7;262.66$;0.2
2022-04-22 06:33:00;3006.61;263$;0.34
2022-04-22 06:44:37;3007.45;263.08$;0.07
2022-04-23 04:28:18;2961.19;259.03$;-4.05
2022-04-23 06:46:07;2935.51;256.78$;-2.25
2022-04-23 07:03:26;2947.44;257.83$;1.04
2022-04-23 17:07:42;2964.04;259.28$;1.45
2022-04-24 14:04:45;2941.64;257.32$;-1.96
2022-04-24 15:52:48;2948.02;257.88$;0.56
2022-04-24 20:49:22;2945.14;257.63$;-0.25
2022-04-24 22:00:09;2960.71;258.99$;1.36
2022-04-24 22:18:57;2953.09;258.32$;-0.67
2022-04-24 22:32:55;2951.12;258.15$;-0.17
2022-04-24 23:00:24;2945.33;257.64$;-0.51
2022-04-24 23:14:18;2941.29;257.29$;-0.35
2022-04-25 01:05:30;2934.72;256.72$;-0.57
2022-04-25 04:49:58;2858.06;250.01$;-6.71
2022-04-25 16:49:00;2886.27;252.48$;2.47
2022-04-25 21:29:14;2972.47;260.02$;7.54
2022-04-27 12:32:13;2896.75;253.39$;-6.62
2022-04-27 13:01:20;2901.45;253.81$;0.41
2022-04-28 15:20:07;2910.53;254.6$;0.79
2022-04-29 13:49:49;2853.68;249.63$;-4.97
2022-04-29 13:58:17;2849.44;249.26$;-0.37
2022-04-29 14:41:31;2866.58;250.76$;1.5
2022-04-29 14:49:49;2879.06;251.85$;1.09
2022-04-29 17:26:03;2856.18;249.85$;-2
2022-04-29 21:43:31;2796.94;244.66$;-5.18
2022-05-01 12:11:30;2772.09;242.49$;-2.17
2022-05-01 12:36:42;2774.97;242.74$;0.25
2022-05-01 13:10:13;2770.23;242.33$;-0.41
2022-05-01 13:38:54;2766.62;242.01$;-0.32
2022-05-01 14:29:58;2769.05;242.22$;0.21
2022-05-01 14:50:54;2766.97;242.04$;-0.18
2022-05-02 12:43:20;2819.1;246.6$;4.56
2022-05-02 21:47:25;2834.61;247.96$;1.36
2022-05-03 10:18:34;2846.49;249$;1.04
2022-05-03 13:46:17;2842.09;248.61$;-0.38
2022-05-03 13:57:04;2843.42;248.73$;0.12
2022-05-03 20:17:50;2792.16;244.25$;-4.48
2022-05-04 00:30:43;2799.47;244.88$;0.64
2022-05-04 07:32:30;2796.72;244.64$;-0.24
2022-05-04 08:41:21;2810.98;245.89$;1.25
2022-05-04 15:41:56;2860.51;250.22$;4.33
2022-05-04 17:32:30;2837.02;248.17$;-2.05
2022-05-04 17:40:11;2835.65;248.05$;-0.12
2022-05-04 20:47:26;2850.5;249.35$;1.3
2022-05-05 12:34:21;2931;256.39$;7.04
2022-05-05 12:49:28;2933.5;256.61$;0.22
2022-05-05 22:40:19;2751.26;240.67$;-15.94
2022-05-06 18:27:04;2700.39;236.22$;-4.45
2022-05-06 18:51:21;2708.13;236.89$;0.68
2022-05-06 20:07:36;2687.86;235.12$;-1.77
2022-05-06 20:38:43;2681.66;234.58$;-0.54
2022-05-07 14:32:44;2687.48;235.09$;0.51
2022-05-07 14:51:20;2688.04;235.14$;0.05
2022-05-08 00:04:21;2648.81;231.71$;-3.43
2022-05-09 23:51:59;2315.18;202.52$;-29.18
2022-05-10 15:53:47;2412.12;211$;8.48
2022-05-10 18:29:17;2355.35;206.04$;-4.97
2022-05-11 22:47:58;2110.44;184.61$;-21.42
2022-05-12 11:42:59;1925.08;168.4$;-16.21
2022-05-12 12:16:44;1901.55;166.34$;-2.06
2022-05-12 14:29:51;1933.22;169.11$;2.77
2022-05-14 21:29:06;2008.64;175.71$;6.6
2022-05-15 12:52:15;2035.07;178.02$;2.31
2022-05-15 15:38:27;2076.2;181.62$;3.6
2022-05-15 23:21:26;2126.9;186.05$;4.44
2022-05-16 07:17:41;2080.34;181.98$;-4.07
2022-05-16 07:17:47;2080.34;181.98$;0
2022-05-19 10:08:55;1950.15;170.59$;-11.39
2022-05-20 01:54:56;1994.88;174.5$;3.91
2022-05-20 22:39:59;1969.76;172.31$;-2.2
2022-05-21 17:34:02;1970.97;172.41$;0.11
2022-05-21 23:03:57;1977.78;173.01$;0.6
2022-05-24 20:36:28;1965.42;171.93$;-1.08
2022-05-24 23:09:43;1971.72;172.48$;0.55
2022-05-25 13:44:55;1952.06;170.76$;-1.72
2022-05-26 21:27:55;1843.94;161.3$;-9.46
2022-05-27 19:20:59;1752.99;153.34$;-7.96
2022-05-28 11:13:05;1759.24;153.89$;0.55
2022-05-28 13:54:26;1777.08;155.45$;1.56
2022-05-29 13:14:35;1796.28;157.13$;1.68
2022-06-01 08:39:05;1934.63;169.23$;12.1
2022-06-01 19:49:36;1844.77;161.37$;-7.86
2022-06-02 11:52:54;1819.67;159.18$;-2.2
2022-06-05 23:30:04;1808.62;158.21$;-0.97
2022-06-06 18:34:16;1861.56;162.84$;4.63
2022-06-07 16:37:24;1770.64;154.89$;-7.95
2022-06-08 11:42:25;1805.87;157.97$;3.08
2022-06-08 23:17:57;1799.01;157.37$;-0.6
2022-06-10 13:24:45;1770.41;154.87$;-2.5
2022-06-10 20:27:24;1683.58;147.27$;-7.6
2022-06-11 07:47:35;1672.75;146.32$;-0.95
2022-06-15 15:11:50;1117.36;97.74$;-48.58
2022-06-16 15:00:37;1126.06;98.5$;0.76
2022-06-16 17:12:42;1107.55;96.88$;-1.62
2022-06-16 17:19:54;1112.79;97.34$;0.46
2022-06-16 17:30:12;1121.18;98.08$;0.73
2022-06-17 21:06:04;1081.96;94.64$;-3.43
2022-06-19 11:35:01;994.19;86.97$;-7.68
2022-06-22 06:30:28;1093.08;95.62$;8.65
2022-06-23 05:45:05;1077.52;94.26$;-1.36
2022-06-23 09:22:06;1101.58;96.36$;2.1
                                       2022-06-24 12:09:47;1150.07;100.6$;100.6
2022-06-24 12:16:59;1149.84;100.58$;-0.02
2022-06-24 12:56:09;1159.65;101.44$;0.86
2022-06-24 13:03:58;1162.43;101.68$;0.24
2022-06-25 11:15:02;1227.98;107.42$;5.73
2022-06-25 17:27:57;1196.2;104.64$;-2.78
2022-06-25 17:55:54;1192.82;104.34$;-0.3
2022-06-25 18:10:32;1184.89;103.65$;-0.69
2022-06-26 13:43:15;1252.65;109.58$;5.93
2022-06-27 12:14:20;1231.3;107.71$;-1.87
2022-06-27 12:24:17;1235.07;108.04$;0.33
2022-06-27 12:26:51;1235.07;108.04$;0
2022-06-27 12:33:54;1233.28;107.88$;-0.16
2022-06-27 12:54:24;1234.34;107.97$;0.09
2022-06-27 13:18:36;1234.25;107.97$;-0.01
2022-06-27 13:29:02;1229.75;107.57$;-0.39
2022-06-27 14:12:39;1223.57;107.03$;-0.54
2022-06-27 14:18:53;1222.03;106.9$;-0.13
2022-06-27 15:34:06;1216.84;106.44$;-0.45
2022-06-27 15:39:10;1208.25;105.69$;-0.75
2022-06-27 16:01:27;1186.8;103.82$;-1.88
2022-06-28 23:29:26;1166.35;102.03$;-1.79
2022-06-30 06:31:40;1094.3;95.72$;-6.3
2022-06-30 21:15:12;1017.44;89$;-6.72
2022-06-30 23:16:37;1023.88;89.56$;0.56
2022-07-01 16:12:02;1060.18;92.74$;3.18
2022-07-02 17:28:02;1051.28;91.96$;-0.78
2022-07-09 12:25:52;1220.62;106.77$;14.81
2022-07-09 19:31:28;1222.31;106.92$;0.15
2022-07-09 19:54:27;1226.32;107.27$;0.35
2022-07-12 10:48:43;1066.9;93.33$;-13.95
2022-07-12 12:16:27;1059.68;92.7$;-0.63
2022-07-12 13:16:12;1062.35;92.93$;0.23
2022-07-12 14:37:00;1072.22;93.79$;0.86
2022-07-16 20:39:50;1333.29;116.63$;22.84
2022-07-19 20:02:22;1575.44;137.81$;21.18
2022-07-20 17:14:22;1600.43;102.88$;1.61
2022-07-22 12:24:36;1638.53;105.33$;2.45
2022-07-22 16:17:30;1598.88;102.78$;-2.55
2022-07-26 09:17:28;1421.15;91.35$;-11.42
2022-07-26 14:49:15;1389.47;89.32$;-2.04
2022-07-26 18:15:24;1371.53;88.16$;-1.15
2022-07-27 17:50:47;1489.1;95.72$;7.56
2022-07-27 19:06:49;1488.8;95.7$;-0.02
2022-07-27 19:17:34;1483.51;95.36$;-0.34
2022-07-27 19:56:53;1502;96.55$;1.19
2022-07-27 20:06:27;1536.24;98.75$;2.2
2022-07-27 20:12:19;1525.36;98.05$;-0.7
2022-07-27 20:20:19;1542.91;99.18$;1.13
2022-07-27 20:45:21;1577.92;101.43$;2.25
2022-07-27 21:11:36;1581.69;101.67$;0.24
2022-07-27 21:24:47;1597.71;102.7$;1.03
2022-07-29 02:59:04;1723.83;110.81$;8.11
2022-07-29 02:59:43;1723.83;110.81$;0
2022-07-29 15:58:39;1701.61;109.38$;-1.43
2022-08-01 19:07:36;1651.94;106.19$;-3.19
2022-08-01 19:35:09;1636.85;105.22$;-0.97
2022-08-02 17:31:47;1614.96;103.81$;-1.41
2022-08-03 20:11:01;1659.59;106.68$;2.87
2022-08-06 06:56:35;1732.87;111.39$;4.71
2022-08-06 07:42:23;1720.27;110.58$;-0.81
2022-08-06 20:28:36;1710.7;109.96$;-0.62
2022-08-07 19:34:59;1714.28;110.19$;0.23
2022-08-08 19:49:14;1768.91;113.71$;3.51
2022-08-08 21:48:41;1781.19;114.5$;0.79
2022-08-08 23:08:34;1793.13;115.26$;0.77
2022-08-09 06:35:33;1776.27;114.18$;-1.08
2022-08-10 15:55:49;1832.73;117.81$;3.63
2022-08-10 16:11:36;1835.41;117.98$;0.17
2022-08-10 16:29:17;1827.5;117.47$;-0.51
2022-08-10 17:00:03;1844.21;118.55$;1.07
2022-08-10 18:22:19;1845.25;118.61$;0.07
2022-08-11 05:45:38;1882.11;120.98$;2.37
2022-08-11 08:06:52;1892.87;121.67$;0.69
2022-08-11 08:30:02;1899.49;122.1$;0.43
2022-08-12 15:41:16;1878.39;120.74$;-1.36
2022-08-12 16:01:54;1884.43;121.13$;0.39
2022-08-12 16:40:48;1885.81;121.22$;0.09
2022-08-12 16:54:09;1886.41;121.26$;0.04
2022-08-14 16:53:49;1983.1;127.47$;6.22
2022-08-15 14:37:58;1896.27;121.89$;-5.58
2022-08-15 15:21:40;1897.28;121.96$;0.06
2022-08-15 15:34:33;1901.38;122.22$;0.26
2022-08-15 15:45:38;1898.44;122.03$;-0.19
2022-08-15 16:25:26;1907.86;122.64$;0.61
2022-08-15 16:30:24;1906.84;122.57$;-0.07
2022-08-15 16:45:13;1910.74;122.82$;0.25
2022-08-15 16:59:19;1905.88;122.51$;-0.31
2022-08-15 17:07:36;1905.65;122.5$;-0.01
2022-08-15 17:24:53;1904.27;122.41$;-0.09
2022-08-15 23:37:47;1911.65;122.88$;0.47
2022-08-17 20:30:28;1852.55;119.08$;-3.8
2022-08-18 01:30:30;1831.24;117.71$;-1.37
2022-08-18 02:59:15;1848.03;118.79$;1.08
2022-08-18 03:22:22;1848.2;118.8$;0.01
2022-08-18 03:27:44;1850.84;118.97$;0.17
2022-08-18 12:08:37;1860.65;119.6$;0.63
2022-08-18 12:23:39;1856.74;119.35$;-0.25
2022-08-18 14:14:33;1862.82;119.74$;0.39
2022-08-19 09:11:08;1757.25;112.96$;-6.79
2022-08-19 14:36:56;1691.88;108.75$;-4.2
2022-08-19 15:14:40;1698.41;109.17$;0.42
2022-08-20 11:18:35;1636.97;105.22$;-3.95
2022-08-20 12:13:24;1633.33;104.99$;-0.23
2022-08-20 12:21:08;1634;105.03$;0.04
2022-08-20 12:42:29;1624.66;104.43$;-0.6
2022-08-20 13:40:42;1634.19;105.05$;0.61
2022-08-21 14:52:28;1628.13;104.66$;-0.39
2022-08-21 15:06:11;1627.91;104.64$;-0.01
2022-08-21 20:54:59;1623.46;104.36$;-0.29
2022-08-23 11:43:22;1596.32;102.61$;-1.74
2022-08-24 21:51:41;1685.77;108.36$;5.75
2022-08-25 22:38:02;1702.94;109.47$;1.1
2022-08-26 01:01:50;1698.39;109.17$;-0.29
2022-08-27 19:58:48;1475.61;94.85$;-14.32
2022-08-27 21:30:30;1476.93;94.94$;0.08
2022-08-28 20:43:41;1489.07;95.72$;0.78
2022-08-29 22:22:34;1543.21;99.2$;3.48
2022-08-31 15:00:51;1592.21;102.35$;3.15
2022-08-31 19:29:03;1558.82;100.2$;-2.15
2022-08-31 21:10:19;1554.96;99.95$;-0.25
2022-09-01 06:56:55;1556.32;100.04$;0.09
2022-09-01 09:41:46;1543.88;99.24$;-0.8
2022-09-01 12:09:02;1550.15;99.64$;0.4
2022-09-02 10:48:39;1587.28;102.03$;2.39
2022-09-02 11:07:07;1589.77;102.19$;0.16
2022-09-02 11:38:54;1594.21;102.48$;0.29
2022-09-02 20:46:06;1588.7;102.12$;-0.35
2022-09-03 20:18:33;1556.61;100.06$;-2.06
2022-09-04 00:20:32;1556.44;100.05$;-0.01
2022-09-04 01:00:29;1557.56;100.12$;0.07
2022-09-04 21:15:09;1565.08;100.6$;0.48
2022-09-04 21:33:36;1567.17;100.74$;0.13
2022-09-04 21:42:59;1567.35;100.75$;0.01
2022-09-05 09:37:47;1563.16;100.48$;-0.27
2022-09-07 19:07:26;1555.06;99.96$;-0.52
2022-09-07 22:34:36;1626.24;104.54$;4.58
2022-09-08 01:32:24;1638.17;105.3$;0.77
2022-09-08 21:41:08;1631.96;104.9$;-0.4
2022-09-08 22:00:39;1638.76;105.34$;0.44
2022-09-08 22:24:15;1648.74;105.98$;0.64
2022-09-08 23:03:36;1643.13;105.62$;-0.36
2022-09-09 19:25:09;1718.75;110.48$;4.86
2022-09-09 21:53:49;1714.81;110.23$;-0.25
2022-09-09 22:09:03;1717.21;110.38$;0.15
2022-09-09 23:43:00;1719.8;110.55$;0.17
2022-09-10 00:15:14;1718.01;110.43$;-0.12
2022-09-11 01:46:22;1780.4;114.44$;4.01
2022-09-11 19:58:38;1780.73;114.47$;0.02
2022-09-12 08:03:52;1729.11;111.15$;-3.32
2022-09-12 20:25:04;1727.17;111.02$;-0.12
2022-09-13 19:03:33;1609.74;103.47$;-7.55
2022-09-13 22:42:17;1618.49;104.04$;0.56
2022-09-15 12:43:05;1587.56;102.05$;-1.99
2022-09-16 04:38:58;1470.73;94.54$;-7.51
2022-09-17 07:45:41;1434.64;92.22$;-2.32
2022-09-17 10:45:38;1434.41;92.2$;-0.01
2022-09-17 21:59:50;1464.67;94.15$;1.95
2022-09-19 02:34:36;1342.68;86.31$;-7.84
2022-09-19 14:40:36;1315.59;84.57$;-1.74
2022-09-21 14:50:58;1357.65;87.27$;2.7
2022-09-21 15:15:17;1355.63;87.14$;-0.13
2022-09-21 23:38:35;1259.51;80.96$;-6.18
2022-09-22 01:43:37;1252.81;80.53$;-0.43
2022-09-22 10:09:08;1281.54;82.38$;1.85
2022-09-23 03:54:40;1327.97;85.36$;2.98
2022-09-23 11:10:03;1315.53;84.56$;-0.8
2022-09-25 16:32:55;1304.98;83.88$;-0.68
2022-09-26 12:45:19;1313.57;84.44$;0.55
2022-09-26 18:27:05;1319.69;84.83$;0.39
2022-09-27 05:57:19;1386.92;89.15$;4.32
2022-09-27 07:34:29;1380.97;88.77$;-0.38
2022-09-27 07:41:30;1379.12;88.65$;-0.12
2022-09-27 08:17:24;1385.64;89.07$;0.42
2022-09-27 08:55:14;1387.6;89.2$;0.13
2022-09-27 17:26:24;1383.06;88.9$;-0.29
2022-09-27 18:31:50;1341.17;86.21$;-2.69
2022-09-28 23:43:49;1351.89;86.9$;0.69
2022-09-29 00:23:50;1342.47;86.29$;-0.61
2022-09-29 01:34:28;1344.41;86.42$;0.12
2022-09-29 01:45:31;1340.26;86.15$;-0.27
2022-09-30 17:54:16;1354.15;87.05$;0.89
2022-10-02 18:34:26;1300.95;83.63$;-3.42
2022-10-02 19:01:16;1297.4;83.4$;-0.23
2022-10-02 21:06:41;1296.73;83.35$;-0.04
2022-10-04 19:04:30;1350.75;86.83$;3.47
2022-10-04 19:06:00;1350.75;86.83$;0
2022-10-04 19:20:56;1347.81;86.64$;-0.19
2022-10-05 03:23:29;1353.95;87.03$;0.39
2022-10-07 16:40:46;1339.71;86.12$;-0.92
2022-10-07 23:06:22;1332.44;85.65$;-0.47
2022-10-08 21:36:15;1323.58;85.08$;-0.57
2022-10-09 01:14:16;1312.66;84.38$;-0.7
2022-10-11 12:59:56;1282.04;82.41$;-1.97
2022-10-11 20:50:42;1285.82;82.65$;0.24
2022-10-12 23:17:43;1299.96;83.56$;0.91
2022-10-14 06:27:50;1289.94;82.92$;-0.64
2022-10-16 22:25:25;1309.11;84.15$;1.23
2022-10-17 00:19:05;1302.43;83.72$;-0.43
2022-10-19 01:13:14;1313.32;84.42$;0.7
2022-10-20 12:50:15;1297.88;83.43$;-0.99
2022-10-20 13:25:22;1300.42;83.59$;0.16
2022-10-20 13:58:47;1299.86;83.56$;-0.04
2022-10-20 15:10:30;1293.72;83.16$;-0.39
2022-10-20 15:22:21;1292.38;83.07$;-0.09
2022-10-21 08:31:15;1288.41;82.82$;-0.26
2022-10-21 16:04:33;1280.67;82.32$;-0.5
2022-10-21 17:44:07;1281.72;82.39$;0.07
2022-10-22 18:56:04;1314.1;84.47$;2.08
2022-10-24 13:52:20;1352.7;86.95$;2.48
2022-10-24 22:57:35;1349.91;86.77$;-0.18
2022-10-26 00:55:47;1459.69;93.83$;7.06
2022-10-27 00:13:16;1550.87;99.69$;5.86
2022-10-27 23:28:08;1520.6;97.74$;-1.95
2022-10-29 03:41:44;1554.64;99.93$;2.19
2022-10-30 22:14:44;1596.03;102.59$;2.66
2022-10-31 17:09:38;1570.48;100.95$;-1.64
2022-11-03 22:22:07;1541.17;99.07$;-1.88
2022-11-06 06:50:52;1615.73;103.86$;4.79
2022-11-06 09:19:51;1623.61;104.37$;0.51
2022-11-07 10:25:18;1570.11;100.93$;-3.44
2022-11-07 11:27:18;1578.09;101.44$;0.51
2022-11-07 16:52:11;1583.22;101.77$;0.33
2022-11-07 19:45:15;1590.82;102.26$;0.49
2022-11-07 22:22:17;1600.51;102.88$;0.62
2022-11-08 08:51:01;1498.47;96.32$;-6.56
2022-11-09 08:08:40;1308.38;84.1$;-12.22
2022-11-09 22:11:01;1160.39;74.59$;-9.51
